Random: /home/leo/Desktop/RW-terminal/rsc/426.gif
Category: medium (21 lines)
[49m[39m     [48;2;0;0;17m[38;2;0;0;17m▀[39m [49m         [48;2;34;34;51m     [49m      [0m  │  [1;34mUser@Host    [0m: [0;37mleo@TRAPIST-14[0m
[49m[39m      [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;85m▀[48;2;0;0;17m[39m [49m  [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;68m▀▀[48;2;34;34;51m▀[38;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀▀▀▀[48;2;85;85;85m[38;2;34;34;51m▀[38;2;51;51;51m▀[48;2;34;34;51m[39m [49m   [0m  │  [1;34m-----------------------------[0m
[49m[39m       [38;2;0;0;17m▀[48;2;0;0;17m[38;2;85;85;102m▀[48;2;68;68;85m[38;2;0;0;17m▀[48;2;0;0;17m[39m [38;2;0;0;17m▀[48;2;68;102;153m[38;2;34;34;51m▀[48;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀[48;2;34;34;51m▀[48;2;85;85;85m[38;2;34;34;51m▀[48;2;68;68;68m[38;2;85;85;85m▀▀▀[48;2;85;85;85m[38;2;68;68;68m▀▀[38;2;85;85;85m▀[38;2;34;34;51m▀[48;2;34;34;51m[39m [49m [0m  │  [1;34mOS           [0m: [0;37mUbuntu 24.04.1 LTS[0m
[49m[39m        [38;2;0;0;17m▀[48;2;0;0;17m[38;2;68;68;85m▀[48;2;51;51;68m[38;2;51;51;68m▀[48;2;85;85;102m[38;2;0;0;17m▀[48;2;0;0;17m[38;2;68;102;153m▀[48;2;34;34;51m[38;2;34;34;51m▀[48;2;68;68;68m[38;2;68;68;68m▀[48;2;34;34;51m[38;2;34;34;51m▀[48;2;85;85;85m[38;2;85;85;85m▀[48;2;68;68;68m[38;2;68;68;68m▀[48;2;51;51;51m▀[48;2;85;85;85m[38;2;85;85;85m▀[48;2;136;153;170m[38;2;136;153;170m▀▀[38;2;85;85;85m▀[48;2;85;85;85m▀[48;2;136;153;170m▀[38;2;34;34;51m▀[48;2;34;34;51m[39m [0m  │  [1;34mKernel       [0m: [0;37m6.11.0-21-generic[0m
[49m[39m         [48;2;0;0;17m[38;2;0;0;17m▀[38;2;51;51;68m▀[48;2;85;85;102m[38;2;85;85;102m▀[48;2;68;68;85m[38;2;68;68;85m▀[48;2;0;0;17m[38;2;0;0;17m▀[48;2;51;51;51m[38;2;51;51;51m▀▀[48;2;68;68;68m[38;2;68;68;68m▀[48;2;51;51;51m[38;2;51;51;51m▀[48;2;34;17;0m[38;2;68;68;68m▀[38;2;85;85;85m▀▀[48;2;187;102;102m▀[48;2;85;85;85m▀▀[48;2;68;68;68m▀[48;2;85;85;85m▀[48;2;34;34;51m[38;2;34;34;51m▀[0m  │  [1;34mUptime       [0m: [0;37m49 minutes[0m
[49m[39m         [48;2;0;0;17m[38;2;0;0;17m▀[38;2;51;85;153m▀[38;2;0;0;17m▀[48;2;68;68;85m[38;2;68;68;85m▀[48;2;51;51;68m[38;2;51;51;68m▀[48;2;68;68;85m[38;2;0;0;17m▀[48;2;0;0;17m[38;2;51;51;51m▀[48;2;68;68;68m[38;2;68;68;68m▀[48;2;51;51;51m[38;2;51;51;51m▀[48;2;255;170;204m[38;2;255;238;221m▀[48;2;187;204;238m[38;2;136;136;153m▀[48;2;255;238;221m[38;2;255;221;204m▀[48;2;255;221;204m▀[48;2;34;34;51m[38;2;85;85;85m▀[38;2;68;68;68m▀[48;2;68;68;68m▀[38;2;85;85;85m▀[48;2;51;51;51m[38;2;34;34;51m▀[0m  │  [1;34mShell        [0m: [0;37mbash[0m
[49m[39m          [48;2;0;0;17m[38;2;0;0;17m▀[48;2;34;34;51m[38;2;34;34;51m▀[48;2;51;51;51m[38;2;0;0;17m▀[48;2;0;0;17m[38;2;51;51;68m▀[48;2;51;51;68m[38;2;68;68;85m▀[48;2;68;68;85m▀[48;2;0;0;17m[38;2;0;0;17m▀[38;2;51;51;51m▀[48;2;255;238;221m[38;2;255;170;204m▀[38;2;255;238;221m▀▀▀[48;2;187;102;102m[38;2;255;187;187m▀[48;2;136;136;170m[38;2;51;51;51m▀[48;2;51;51;51m▀[49m▀[39m [0m  │  [1;34mResolution   [0m: [0;37m2048x1280[0m
[49m[39m       [48;2;0;0;17m  [48;2;34;34;51m[38;2;0;0;17m▀[48;2;51;51;51m[38;2;34;34;51m▀[38;2;51;51;51m▀▀▀[48;2;0;0;17m[38;2;0;0;17m▀[38;2;51;51;68m▀[48;2;51;51;68m▀[38;2;0;0;17m▀[48;2;0;0;17m[38;2;51;51;51m▀[48;2;51;51;51m[38;2;255;187;187m▀[38;2;255;238;221m▀[48;2;136;85;102m[38;2;187;102;102m▀[48;2;51;51;51m[38;2;51;51;51m▀[48;2;136;136;170m[38;2;136;136;170m▀[48;2;51;51;51m[38;2;51;51;51m▀[49m[39m  [0m  │  [1;34mWM           [0m: [0;37mUnity[0m
[49m[39m    [48;2;0;0;17m  [48;2;68;68;68m[38;2;0;0;17m▀[38;2;34;34;51m▀▀[48;2;51;51;51m▀[38;2;51;51;51m▀▀[48;2;68;68;102m▀[48;2;51;51;51m[38;2;136;136;170m▀[38;2;0;0;17m▀[48;2;0;0;17m▀▀[38;2;51;51;68m▀[38;2;0;0;17m▀[48;2;255;187;187m[38;2;51;51;51m▀[38;2;0;0;17m▀[48;2;0;0;17m[38;2;255;187;187m▀[38;2;51;51;51m▀[48;2;51;51;51m[38;2;136;136;170m▀[48;2;0;0;17m[38;2;51;51;51m▀[49m[39m  [0m  │  [1;34mTheme        [0m: [0;37mGTK: Yaru-dark[0m
[49m[39m  [48;2;0;0;17m [48;2;68;68;85m[38;2;0;0;17m▀[38;2;68;68;68m▀[38;2;85;85;85m▀[48;2;68;68;68m▀[48;2;51;51;51m[38;2;68;68;68m▀[48;2;85;85;85m[38;2;51;51;51m▀[48;2;51;51;51m▀[48;2;136;136;170m▀[48;2;68;68;102m[38;2;136;136;170m▀[48;2;51;51;51m[38;2;68;68;102m▀[38;2;51;51;51m▀[48;2;0;0;17m▀[48;2;51;51;51m[38;2;0;0;17m▀▀[48;2;0;0;17m▀[48;2;187;102;102m[38;2;187;102;102m▀[38;2;255;187;187m▀[48;2;0;0;17m[38;2;0;0;17m▀[48;2;51;51;51m▀[48;2;0;0;17m▀[38;2;51;51;51m▀[38;2;0;0;17m▀[49m[39m  [0m  │  [1;34mIcons        [0m: [0;37mYaru[0m
[49m[39m [48;2;0;0;17m[38;2;0;0;17m▀[48;2;85;85;136m[38;2;68;68;85m▀[38;2;85;85;136m▀[48;2;68;68;85m▀[48;2;51;51;51m[38;2;68;68;85m▀[48;2;85;85;85m[38;2;51;51;51m▀[48;2;51;51;51m[38;2;85;85;85m▀[38;2;51;51;51m▀[48;2;136;136;170m[38;2;136;136;170m▀[48;2;68;68;102m[38;2;68;68;102m▀▀[48;2;170;187;204m[38;2;170;187;204m▀[48;2;0;0;17m[38;2;85;85;102m▀[48;2;51;51;51m[38;2;0;0;17m▀[48;2;0;0;17m▀[48;2;51;51;51m[38;2;51;51;51m▀[38;2;0;0;17m▀[48;2;85;85;102m▀▀[48;2;0;0;17m▀[48;2;85;85;102m[38;2;85;85;102m▀[48;2;0;0;17m[38;2;0;0;17m▀[39m [49m   [0m  │  [1;34mTerminal     [0m: [0;37mvscode[0m
[48;2;0;0;17m[38;2;0;0;17m▀[48;2;85;85;136m[38;2;85;85;136m▀▀[48;2;51;51;51m[38;2;68;68;85m▀[48;2;85;85;85m[38;2;51;51;51m▀[38;2;85;85;85m▀[48;2;51;51;51m[38;2;51;51;51m▀[48;2;136;136;170m▀[38;2;136;136;170m▀[48;2;68;68;102m[38;2;68;68;102m▀[48;2;170;187;204m▀[38;2;170;187;204m▀[48;2;0;0;17m[38;2;85;85;102m▀[48;2;51;51;51m[38;2;0;0;17m▀[38;2;51;51;51m▀[48;2;0;0;17m[38;2;0;0;17m▀▀[38;2;51;51;51m▀[48;2;51;51;51m▀▀[48;2;0;0;17m▀[38;2;0;0;17m▀▀▀[49m[39m   [0m  │  [1;34mTerminal Font[0m: [0;37mUbuntu Sans Mono 13 (Sys)[0m
[49m[38;2;0;0;17m▀[48;2;0;0;17m[38;2;85;85;136m▀[48;2;51;51;51m▀[38;2;51;51;51m▀[48;2;85;85;136m[38;2;85;85;136m▀[38;2;85;85;85m▀[48;2;51;51;51m[38;2;51;51;51m▀[48;2;34;34;51m[38;2;136;136;170m▀[48;2;68;68;102m[38;2;68;68;102m▀[48;2;170;187;204m▀[38;2;170;187;204m▀[48;2;0;0;17m[38;2;0;0;17m▀[48;2;51;51;51m[38;2;51;51;51m▀▀[48;2;0;0;17m▀[38;2;0;0;17m▀[38;2;68;85;119m▀[48;2;68;85;119m▀[48;2;187;102;102m[38;2;0;0;17m▀▀▀[48;2;68;85;119m[38;2;68;85;119m▀[48;2;0;0;17m[38;2;0;0;17m▀[48;2;51;51;51m[38;2;51;51;51m▀[48;2;0;0;17m[38;2;0;0;17m▀[49m[39m  [0m  │            [1;34mHardware[0m
